gene,strand,AGR_pos,type,mRNA_CGA,mRNA_CGC,mRNA_CGG,mRNA_CGT,RBS_CGA,RBS_CGC,RBS_CGG,RBS_CGT
mokC,-1,16,AGR in first 30,1.0368,1.0368,1.0684,1.029,1.5807,2.3305,1.3811,2.4378
caiT,-1,16,AGR in first 30,1.0297,1.0261,1.1287,1.0261,0.846,0.5643,2.3523,0.1832
yaaU,1,13,AGR in first 30,0.8737,0.7621,0.8561,0.7386,1.0942,0.9583,2.7934,1.5684
ftsL,1,10,AGR in first 30,0.9719,0.9861,0.9468,1.0,1.0,1.0,0.0339,1.0
ftsA,1,19,AGR in first 30,1.1529,1.1201,1.1456,1.1565,0.3715,0.4252,1.6801,0.4065
lpxC,1,13,AGR in first 30,0.9823,0.9746,0.9746,0.9888,0.0866,0.0469,0.4653,0.0513
coaE,-1,4,AGR in first 30,0.9796,0.9701,0.9827,0.989,0.0462,0.0255,0.1808,0.0245
yacC,-1,16,AGR in first 30,1.0049,0.9941,1.0636,0.9806,1.046,0.7634,0.1441,1.4994
yadC,-1,16,AGR in first 30,0.9341,0.8878,0.9686,0.914,0.2548,0.1511,0.7985,0.1653
btuF,-1,19,AGR in first 30,0.8384,0.8697,0.9125,0.8522,0.6664,0.3624,0.7539,0.3147
frr,1,16,AGR in first 30,1.1066,1.1066,1.1513,1.1066,3.5472,0.6967,8.4887,2.8678
tilS,1,19,AGR in first 30,0.9857,1.0824,1.1411,1.0766,0.9842,0.6095,1.7161,0.6669
yafE,1,22,AGR in first 30,0.9262,0.9507,0.9532,0.9272,0.5922,0.4131,1.2727,1.0162
yafS,1,13,AGR in first 30,1.0136,1.0036,1.0512,1.0025,1.046,0.2169,0.9291,0.1895
ivy,1,7,AGR in first 30,1.0428,1.0428,1.0485,1.0466,0.1187,0.0926,0.8849,0.1459
yafQ,-1,10,AGR in first 30,0.9893,0.9409,1.0,0.9409,0.0096,0.2184,0.8737,0.429
yafP,1,19,AGR in first 30,1.0648,1.1156,1.0346,1.0901,0.4185,0.1763,2.5731,0.2478
ykfH,-1,22,AGR in first 30,0.9095,0.9026,1.0771,1.0,0.0127,0.4499,0.4065,0.2506
ecpE,-1,7,AGR in first 30,1.0051,1.2477,1.0558,1.15,0.1908,0.0919,0.1054,0.1457
ecpD,-1,4,AGR in first 30,1.0628,1.1198,1.0628,1.0791,1.3703,0.2602,0.4894,0.1614
ecpR,-1,25,AGR in first 30,1.1222,1.1784,1.1195,1.1454,0.1961,0.1271,0.4409,0.1892
ykgL,1,19,AGR in first 30,0.9844,1.0185,1.0123,0.9859,0.1446,0.0769,0.3886,0.0819
betT,1,22,AGR in first 30,0.8038,0.8038,0.9296,0.838,0.1223,0.0018,0.2478,0.0017
lacA,-1,22,AGR in first 30,1.0268,1.1103,1.2054,1.1103,0.8599,0.1561,2.6915,0.4207
lacA,-1,28,AGR in first 30,1.0533,1.0745,1.2066,1.0354,0.4941,0.279,1.6817,0.2008
phoB,1,7,AGR in first 30,1.0728,1.0127,1.0599,1.0741,0.8351,0.1153,1.4237,0.2587
phoR,1,25,AGR in first 30,1.0826,0.9975,1.0657,1.0343,0.7634,0.6434,0.1654,0.5192
brnQ,1,16,AGR in first 30,1.0138,1.1261,1.1055,1.0138,0.3505,0.0395,1.0942,0.1648
cyoA,-1,4,AGR in first 30,1.0925,1.1657,1.0578,1.0578,0.2561,0.2561,1.4994,0.2561
cyoA,-1,10,AGR in first 30,0.9778,0.9583,0.9542,0.9492,0.1299,0.0703,0.7985,0.0769
ylaB,-1,4,AGR in first 30,1.0149,1.0205,1.0562,1.0619,0.2549,0.2118,1.1829,0.317
tomB,-1,22,AGR in first 30,1.0816,1.201,1.0917,1.1928,0.4912,16.1196,1.551,12.9619
acrA,-1,13,AGR in first 30,1.0404,1.0622,1.1117,1.0839,0.4653,0.086,1.9088,0.1407
ybaQ,1,16,AGR in first 30,1.0,1.1432,1.1007,1.1231,0.5482,0.201,1.6406,0.1729
mnmH,-1,10,AGR in first 30,1.0465,1.0584,1.1682,1.0624,0.2569,0.1487,0.4117,0.2569
allR,1,13,AGR in first 30,0.9806,1.0138,0.9856,0.9831,0.7317,0.0217,2.4598,0.2967
allR,1,25,AGR in first 30,1.0664,1.0491,1.0758,1.0505,0.7832,0.7268,0.8992,0.27
gcl,1,13,AGR in first 30,1.0952,1.0952,1.174,1.151,0.3194,0.2445,0.978,0.3842
ybbW,1,13,AGR in first 30,1.0173,0.9629,1.0071,1.021,0.401,0.2166,0.9377,0.237
sfmA,1,10,AGR in first 30,1.0,0.9749,1.0117,1.0168,0.1077,0.1906,0.418,0.18
sfmF,1,4,AGR in first 30,1.0909,1.0909,1.0909,1.0909,0.4057,0.4057,5.5123,0.3375
sfmF,1,7,AGR in first 30,1.0327,1.1825,1.0184,1.1279,1.1194,0.4846,2.2385,0.4846
fepB,-1,4,AGR in first 30,0.9481,0.9481,1.0952,0.9545,0.2819,0.2018,0.3277,0.2042
rnk,-1,7,AGR in first 30,0.9914,0.9914,1.068,1.0153,0.9408,0.5827,2.3516,0.6376
nagB,-1,4,AGR in first 30,0.991,1.0885,1.1569,0.991,0.3457,0.2741,0.3845,0.2741
