ECK_number,gene,JW_id,W3110_direction,W3110_left_nt,W3110_right_nt,W3110_deletion_left_nt,W3110_deletion_right_nt,b_number,MG1655_direction,MG1655_left_nt,MG1655_right_nt,MG1655_deletion_left_nt,MG1655_deletion_right_nt,verified,colonies_tested,percent,LB_22hr,MOPS_24hr,MOPS_48hr,genetic,PEC,MG_Tn5,score,ortholog,BS_id,BS_gene,BS_essential,comment,ENTREZ_GENE_ID
ECK0026,ribF,JW0023,+,21407,22348,21410,22327,b0025,+,21407,22348,21410,22327,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU16670,ribC,,,949129.0
ECK0028,lspA,JW0025,+,25207,25701,25210,25680,b0027,+,25207,25701,25210,25680,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU15450,lspA,,,944800.0
ECK0030,ispH,JW0027,+,26277,27227,26280,27206,b0029,+,26277,27227,26280,27206,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU25160,yqfP,BSU25160,,944777.0
ECK0032,dapB,JW0029,+,28374,29195,28377,29174,b0031,+,28374,29195,28377,29174,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,P,BSU22490,dapB,BSU22490,,944762.0
ECK0049,folA,JW0047,+,49823,50302,49826,50281,b0048,+,49823,50302,49826,50281,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,G,BSU21810,dfrA,BSU21810,,944790.0
ECK0055,imp,JW0053,-,54755,57109,54776,57106,b0054,-,54755,57109,54776,57106,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,945011.0
ECK0058,yabQ,JW0056,+,59121,59279,59124,59258,b0057,+,59121,59279,59124,59258,0,8,0.0 ,0.0,N.A.,N.A.,N,u,u,1.0,,,,,,944776.0
ECK0084,ftsL,JW0081,+,91032,91397,91035,91376,b0083,+,91032,91397,91035,91376,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,944803.0
ECK0085,ftsI,JW0082,+,91413,93179,91416,93158,b0084,+,91413,93179,91416,93158,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU15160,pbpB,BSU15160,,944799.0
ECK0086,murE,JW0083,+,93166,94653,93169,94632,b0085,+,93166,94653,93169,94632,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU15180,murE,BSU15180,5'_overlap,944791.0
ECK0087,murF,JW0084,+,94650,96008,94653,95987,b0086,+,94650,96008,94653,95987,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,Ec,BSU04570,murF,BSU04570,,944813.0
ECK0088,mraY,JW0085,+,96002,97084,96005,97063,b0087,+,96002,97084,96005,97063,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,Ec,BSU15190,mraY,BSU15190,5'_overlap,944814.0
ECK0089,murD,JW0086,+,97087,98403,97090,98382,b0088,+,97087,98403,97090,98382,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU15200,murD,BSU15200,,944818.0
ECK0090,ftsW,JW0087,+,98403,99647,98406,99626,b0089,+,98403,99647,98406,99626,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU15210,spoVE,,,946322.0
ECK0091,murG,JW0088,+,99644,100711,99647,100690,b0090,+,99644,100711,99647,100690,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU15220,murG,BSU15220,,946321.0
ECK0092,murC,JW0089,+,100765,102240,100768,102219,b0091,+,100765,102240,100768,102219,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU29790,murC,BSU29790,,946153.0
ECK0094,ftsQ,JW0091,+,103155,103985,103158,103964,b0093,+,103155,103985,103158,103964,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,944823.0
ECK0095,ftsA,JW0092,+,103982,105244,103985,105223,b0094,+,103982,105244,103985,105223,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU15280,ftsA,BSU15280,,944778.0
ECK0096,ftsZ,JW0093,+,105305,106456,105308,106435,b0095,+,105305,106456,105308,106435,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU15290,ftsZ,BSU15290,,944786.0
ECK0097,lpxC,JW0094,+,106557,107474,106560,107453,b0096,+,106557,107474,106560,107453,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,Ec,,,,,944816.0
ECK0098,secM,JW5007,+,107705,108217,107708,108196,b0097,+,107705,108217,107708,108196,1,8,12.5 ,0.0,N.A.,N.A.,E,u,N,1.0,Ec,,,,,944831.0
ECK0099,secA,JW0096,+,108279,110984,108282,110963,b0098,+,108279,110984,108282,110963,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU35300,secA,BSU35300,,944821.0
ECK0125,can,JW0122,-,142008,142670,142029,142667,b0126,-,142008,142670,142029,142667,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,944832.0
ECK0141,folK,JW0138,-,157253,157732,157274,157729,b0142,-,157253,157732,157274,157729,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU00790,folK,,,948792.0
ECK0153,hemL,JW0150,-,173602,174882,173623,174879,b0154,-,173602,174882,173623,174879,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,Ec,BSU28120,hemL,,,946892.0
ECK0155,yadR,JW0152,+,176610,176954,176613,176933,b0156,+,176610,176954,176613,176933,0,8,0.0 ,0.0,N.A.,N.A.,N,u,u,1.0,G,BSU32160,yutM,,,944857.0
ECK0164,dapD,JW0161,-,185123,185947,185144,185944,b0166,-,185123,185947,185144,185944,0,8,0.0 ,0.0,N.A.,N.A.,E,N,u,1.0,G,BSU14180,ykuQ,BSU14180,,944862.0
ECK0166,map,JW0163,-,188712,189506,188733,189503,b0168,-,188712,189506,188733,189503,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU01380,map,BSU01380,,947882.0
ECK0168,rpsB,JW0164,+,189874,190599,189877,190578,b0169,+,189874,190599,189877,190578,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU16490,rpsB,BSU16490,,947874.0
ECK0169,tsf,JW0165,+,190857,191708,190860,191687,b0170,+,190857,191708,190860,191687,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,B,BSU16500,tsf,BSU16500,,944866.0
ECK0170,pyrH,JW0166,+,191855,192580,191858,192559,b0171,+,191855,192580,191858,192559,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU16510,pyrH,,,944989.0
ECK0171,frr,JW0167,+,192872,193429,192875,193408,b0172,+,192872,193429,192875,193408,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU16520,frr,BSU16520,,946122.0
ECK0172,dxr,JW0168,+,193521,194717,193524,194696,b0173,+,193521,194717,193524,194696,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,,BSU16550,dxr,BSU16550,,945019.0
ECK0173,ispU,JW0169,+,194903,195664,194906,195643,b0174,+,194903,195664,194906,195643,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU16530,uppS,,,944874.0
ECK0174,cdsA,JW5810,+,195677,196534,195680,196513,b0175,+,195677,196534,195680,196513,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU16540,cdsA,BSU16540,,944876.0
ECK0175,yaeL,JW0171,+,196546,197898,196549,197877,b0176,+,196546,197898,196549,197877,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,Ec,BSU16560,yluC,,,944871.0
ECK0176,yaeT,JW0172,+,197928,200360,197931,200339,b0177,+,197928,200360,197931,200339,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,Ec,,,,,944870.0
ECK0178,lpxD,JW0174,+,200971,201996,200974,201975,b0179,+,200971,201996,200974,201975,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,Ec,,,,,944882.0
ECK0179,fabZ,JW0175,+,202101,202556,202104,202535,b0180,+,202101,202556,202104,202535,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU36370,ywpB,,,944888.0
ECK0180,lpxA,JW0176,+,202560,203348,202563,203327,b0181,+,202560,203348,202563,203327,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,,,,,944849.0
